,Nighttime Residence: Doubled up,Nighttime Residence: Hotels/motels,Nighttime Residence: Shelters,Nighttime Residence: Unsheltered,Persons Experiencing Chronic Homelessness,Total Family Households Experiencing Homelessness,Total Homeless Population,Total Number of Homeless Students,Total Number of Unaccompanied Homeless Students,Unaccompanied Young Adults (Aged 18-24) Experiencing Homelessness,Veterans Experiencing Homelessness,percentages,Percentage of Homeless Population
Alabama,12021,681,735,675,540,280,3434,14112,583,158,339,0.6223427198225399,0.6223427198225399
Alaska,2257,270,920,337,357,193,2016,3784,877,163,132,0.3653590341182995,0.3653590341182995
Arizona,15049,1404,6146,577,1774,792,9865,24770,2850,638,893,1.7878307894727303,1.7878307894727303
Arkansas,10178,524,1014,268,466,147,2712,11984,592,240,251,0.49149489113533146,0.49149489113533146
California,211607,10095,17061,7533,34332,6702,129972,246296,7495,12396,10836,23.554783919852987,23.554783919852987
Colorado,17146,2205,2837,826,2738,990,10857,23014,2034,593,1073,1.9676106316579254,1.9676106316579254
Connecticut,2702,396,2492,121,341,553,3976,6260,174,187,190,0.7205692061777573,0.7205692061777573
Delaware,2449,561,202,15,189,125,1082,3227,324,53,70,0.1960905133511905,0.1960905133511905
District of Columbia,0,0,0,0,1781,924,6904,0,180,318,306,1.251209708111478,1.251209708111478
Florida,53582,8113,8346,2001,5302,2757,31030,72042,6679,1892,2543,5.623556958676009,5.623556958676009
Georgia,27543,6700,3499,732,1080,812,9499,38474,2331,494,705,1.7215007267310154,1.7215007267310154
Guam,0,0,0,0,66,120,854,0,0,7,14,0.1547701463973352,0.1547701463973352
Hawaii,2108,5,1247,430,1714,623,6530,3790,7,189,532,1.1834298079327854,1.1834298079327854
Idaho,5921,413,538,271,324,209,2012,7143,860,115,215,0.36463411539981083,0.36463411539981083
Illinois,42223,1795,5674,447,1625,1223,10643,50949,5166,684,804,1.9288274802187804,1.9288274802187804
Indiana,13872,1266,2476,249,449,481,5258,17863,1231,268,539,0.9529056554533822,0.9529056554533822
Iowa,4753,507,1410,104,270,325,2749,6774,1196,209,196,0.4982003892813518,0.4982003892813518
Kansas,7646,635,851,133,300,217,2216,9265,1009,133,195,0.40160497004273393,0.40160497004273393
Kentucky,21328,1057,3465,1753,369,286,3688,27603,3121,193,369,0.6683750584465716,0.6683750584465716
Louisiana,17122,744,1519,869,476,164,3059,20254,2443,214,406,0.5543815899642253,0.5543815899642253
Maine,1383,345,472,71,215,341,2516,2271,527,152,119,0.4559738739293857,0.4559738739293857
Maryland,12810,1549,1641,267,1409,699,7144,16267,2336,267,574,1.2947048312207994,1.2947048312207994
Massachusetts,9780,2747,8250,152,2122,4149,20068,20929,1031,465,985,3.636917210657755,3.636917210657755
